DivisionID,DivisionNm,StateAb,CandidateID,GivenNm,Surname,PartyNm,PartyAb,ElectYear,CenterLat,CenterLong
179,Adelaide,SA,41210,Steve,GEORGANAS,Australian Labor Party,ALP,2025,,
197,Aston,VIC,40809,Mary,DOYLE,Australian Labor Party,ALP,2025,145.5,-34
198,Ballarat,VIC,40839,Catherine,KING,Australian Labor Party,ALP,2025,,
103,Banks,NSW,41350,Zhi,SOON,Australian Labor Party,ALP,2025,,
180,Barker,SA,41016,Tony,PASIN,Liberal,LP,2025,,
104,Barton,NSW,41339,Ash,AMBIHAIPAHAR,Australian Labor Party,ALP,2025,,
192,Bass,TAS,41546,Jess,TEESDALE,Australian Labor Party,ALP,2025,,
318,Bean,ACT,40676,David,SMITH,Australian Labor Party,ALP,2025,145.5,-34
200,Bendigo,VIC,40869,Lisa,CHESTERS,Australian Labor Party,ALP,2025,145.5,-34
105,Bennelong,NSW,41329,Jerome,LAXALE,Australian Labor Party,ALP,2025,,
106,Berowra,NSW,41442,Julian,LEESER,Liberal,LP,2025,,
304,Blair,QLD,40725,Shayne,NEUMANN,Australian Labor Party,ALP,2025,,
107,Blaxland,NSW,41316,Jason,CLARE,Australian Labor Party,ALP,2025,,
310,Bonner,QLD,40727,Kara,COOK,Australian Labor Party,ALP,2025,,
182,Boothby,SA,41197,Louise,MILLER-FROST,Australian Labor Party,ALP,2025,,
155,Bowman,QLD,41212,Henry,PIKE,Liberal National Party of Queensland,LNP,2025,,
193,Braddon,TAS,41513,Anne,URQUHART,Australian Labor Party,ALP,2025,,
108,Bradfield,NSW,36047,Nicolette,BOELE,Independent,IND,2025,,
235,Brand,WA,41243,Madeleine,KING,Australian Labor Party,ALP,2025,,
156,Brisbane,QLD,40731,Madonna,JARRETT,Australian Labor Party,ALP,2025,,
201,Bruce,VIC,40851,Julian,HILL,Australian Labor Party,ALP,2025,145.5,-34
329,Bullwinkel,WA,41248,Trish,COOK,Australian Labor Party,ALP,2025,,
317,Burt,WA,41253,Matt,KEOGH,Australian Labor Party,ALP,2025,,
109,Calare,NSW,36348,Andrew,GEE,Independent,IND,2025,,
203,Calwell,VIC,40860,Basem,ABDO,Australian Labor Party,ALP,2025,,
101,Canberra,ACT,40677,Alicia,PAYNE,Australian Labor Party,ALP,2025,145.5,-34
236,Canning,WA,41236,Andrew,HASTIE,Liberal,LP,2025,,
157,Capricornia,QLD,41222,Michelle,LANDRY,Liberal National Party of Queensland,LNP,2025,,
204,Casey,VIC,40757,Aaron,VIOLI,Liberal,LP,2025,,
111,Chifley,NSW,41323,Ed,HUSIC,Australian Labor Party,ALP,2025,,
205,Chisholm,VIC,40845,Carina,GARLAND,Australian Labor Party,ALP,2025,,
319,Clark,TAS,33553,Andrew,WILKIE,Independent,IND,2025,,
112,Cook,NSW,41452,Simon,KENNEDY,Liberal,LP,2025,,
320,Cooper,VIC,40856,Ged,KEARNEY,Australian Labor Party,ALP,2025,,
328,Corangamite,VIC,40877,Libby,COKER,Australian Labor Party,ALP,2025,,
208,Corio,VIC,40854,Richard,MARLES,Australian Labor Party,ALP,2025,,
237,Cowan,WA,41353,Anne,ALY,Australian Labor Party,ALP,2025,,
113,Cowper,NSW,41937,Pat,CONAGHAN,The Nationals,NP,2025,,
114,Cunningham,NSW,41343,Alison,BYRNES,Australian Labor Party,ALP,2025,,
238,Curtin,WA,36589,Kate,CHANEY,Independent,IND,2025,,
158,Dawson,QLD,41203,Andrew,WILLCOX,Liberal National Party of Queensland,LNP,2025,,
209,Deakin,VIC,40861,Matt,GREGG,Australian Labor Party,ALP,2025,,
252,Dickson,QLD,40742,Ali,FRANCE,Australian Labor Party,ALP,2025,,
115,Dobell,NSW,41358,Emma,McBRIDE,Australian Labor Party,ALP,2025,,
210,Dunkley,VIC,40864,Jodie,BELYEA,Australian Labor Party,ALP,2025,,
312,Durack,WA,41247,Melissa,PRICE,Liberal,LP,2025,,
117,Eden-Monaro,NSW,41737,Kristy,McBAIN,Australian Labor Party,ALP,2025,,
159,Fadden,QLD,41211,Cameron,CALDWELL,Liberal National Party of Queensland,LNP,2025,,
160,Fairfax,QLD,41213,Ted,O''BRIEN,Liberal National Party of Queensland,LNP,2025,,
118,Farrer,NSW,41463,Sussan,LEY,Liberal,LP,2025,,
102,Fenner,ACT,40678,Andrew,LEIGH,Australian Labor Party,ALP,2025,145.5,-34
161,Fisher,QLD,41219,Andrew,WALLACE,Liberal National Party of Queensland,LNP,2025,,
211,Flinders,VIC,40748,Zoe,McKENZIE,Liberal,LP,2025,,
311,Flynn,QLD,41161,Colin,BOYCE,Liberal National Party of Queensland,LNP,2025,,
162,Forde,QLD,40732,Rowan,HOLZBERGER,Australian Labor Party,ALP,2025,,
239,Forrest,WA,41252,Ben,SMALL,Liberal,LP,2025,,
119,Fowler,NSW,36240,Dai,LE,Independent,IND,2025,,
195,Franklin,TAS,41533,Julie,COLLINS,Australian Labor Party,ALP,2025,,
321,Fraser,VIC,40859,Daniel,MULINO,Australian Labor Party,ALP,2025,,
240,Fremantle,WA,41377,Josh,WILSON,Australian Labor Party,ALP,2025,,
212,Gellibrand,VIC,40836,Tim,WATTS,Australian Labor Party,ALP,2025,,
120,Gilmore,NSW,41365,Fiona,PHILLIPS,Australian Labor Party,ALP,2025,,
213,Gippsland,VIC,41138,Darren,CHESTER,The Nationals,NP,2025,,
214,Goldstein,VIC,40747,Tim,WILSON,Liberal,LP,2025,,
309,Gorton,VIC,40823,Alice,JORDAN-BAIRD,Australian Labor Party,ALP,2025,,
121,Grayndler,NSW,41373,Anthony,ALBANESE,Australian Labor Party,ALP,2025,,
122,Greenway,NSW,41399,Michelle,ROWLAND,Australian Labor Party,ALP,2025,,
183,Grey,SA,41024,Tom,VENNING,Liberal,LP,2025,,
163,Griffith,QLD,40739,Renee,COFFEY,Australian Labor Party,ALP,2025,,
164,Groom,QLD,41173,Garth,HAMILTON,Liberal National Party of Queensland,LNP,2025,,
305,Hasluck,WA,41406,Tania,LAWRENCE,Australian Labor Party,ALP,2025,,
326,Hawke,VIC,40829,Sam,RAE,Australian Labor Party,ALP,2025,,
165,Herbert,QLD,41178,Phillip,THOMPSON,Liberal National Party of Queensland,LNP,2025,,
185,Hindmarsh,SA,41207,Mark,BUTLER,Australian Labor Party,ALP,2025,,
166,Hinkler,QLD,41182,David,BATT,Liberal National Party of Queensland,LNP,2025,,
216,Holt,VIC,40850,Cassandra,FERNANDO,Australian Labor Party,ALP,2025,,
217,Hotham,VIC,40848,Clare,O''NEIL,Australian Labor Party,ALP,2025,,
124,Hughes,NSW,41400,David,MONCRIEFF,Australian Labor Party,ALP,2025,,
125,Hume,NSW,41471,Angus,TAYLOR,Liberal,LP,2025,,
126,Hunter,NSW,41407,Dan,REPACHOLI,Australian Labor Party,ALP,2025,,
218,Indi,VIC,32086,Helen,HAINES,Independent,IND,2025,,
219,Isaacs,VIC,40811,Mark,DREYFUS,Australian Labor Party,ALP,2025,,
220,Jagajaga,VIC,40833,Kate,THWAITES,Australian Labor Party,ALP,2025,,
167,Kennedy,QLD,40650,Bob,KATTER,Katter''s Australian Party (KAP),KAP,2025,,
127,Kingsford Smith,NSW,41386,Matt,THISTLETHWAITE,Australian Labor Party,ALP,2025,,
186,Kingston,SA,41201,Amanda,RISHWORTH,Australian Labor Party,ALP,2025,,
221,Kooyong,VIC,36081,Monique,RYAN,Independent,IND,2025,,
223,La Trobe,VIC,40772,Jason,WOOD,Liberal,LP,2025,,
222,Lalor,VIC,40835,Joanne,RYAN,Australian Labor Party,ALP,2025,,
168,Leichhardt,QLD,40771,Matt,SMITH,Australian Labor Party,ALP,2025,,
169,Lilley,QLD,40777,Anika,WELLS,Australian Labor Party,ALP,2025,,
128,Lindsay,NSW,41480,Melissa,McINTOSH,Liberal,LP,2025,,
306,Lingiari,NT,41011,Marion,SCRYMGOUR,Australian Labor Party,ALP,2025,,
302,Longman,QLD,41194,Terry,YOUNG,Liberal National Party of Queensland,LNP,2025,,
130,Lyne,NSW,41951,Alison,PENFOLD,The Nationals,NP,2025,,
196,Lyons,TAS,41538,Rebecca,WHITE,Australian Labor Party,ALP,2025,,
131,Macarthur,NSW,41396,Mike,FREELANDER,Australian Labor Party,ALP,2025,,
132,Mackellar,NSW,37450,Sophie,SCAMPS,Independent,IND,2025,,
322,Macnamara,VIC,40825,Josh,BURNS,Australian Labor Party,ALP,2025,,
133,Macquarie,NSW,41425,Susan,TEMPLEMAN,Australian Labor Party,ALP,2025,,
187,Makin,SA,41172,Tony,ZAPPIA,Australian Labor Party,ALP,2025,,
224,Mallee,VIC,41140,Anne,WEBSTER,The Nationals,NP,2025,,
170,Maranoa,QLD,41162,David,LITTLEPROUD,Liberal National Party of Queensland,LNP,2025,,
225,Maribyrnong,VIC,40821,Jo,BRISKEY,Australian Labor Party,ALP,2025,,
188,Mayo,SA,40653,Rebekha,SHARKIE,Centre Alliance,XEN,2025,,
226,McEwen,VIC,40812,Rob,MITCHELL,Australian Labor Party,ALP,2025,,
315,McMahon,NSW,41416,Chris,BOWEN,Australian Labor Party,ALP,2025,,
