PartyAb,PartyNm,Elected,TotalVotes,TotalPercentage,Year
ALP,Australian Labor Party,94,5354138,34.56,2025
CLP,Country Liberal Party (NT),0,35785,0.23,2025
ON,Pauline Hanson's One Nation,0,991814,6.4,2025
CYA,Trumpet of Patriots,0,296076,1.91,2025
FFP,Family First Party Australia,0,273681,1.77,2025
LTP,Libertarian Party,0,83474,0.54,2025
HMP,Legalise Cannabis Australia,0,186335,1.2,2025
CEC,Australian Citizens Party,0,20770,0.13,2025
GRPF,Gerard Rennick People First,0,71892,0.46,2025
AJP,Animal Justice Party,0,35312,0.23,2025
SOPA,FUSION | Planet Rescue | Whistleblower Protection | Innovation,0,14374,0.09,2025
AUC,Australian Christians,0,31365,0.2,2025
ASP,"Shooters, Fishers and Farmers Party",0,26968,0.17,2025
SAL,Socialist Alliance,0,18653,0.12,2025
IMO,Health Environment Accountability Rights Transparency (HEART),0,5138,0.03,2025
VNS,Victorian Socialists,0,23652,0.15,2025
IAP,Indigenous - Aboriginal Party of Australia,0,6306,0.04,2025
AUD,Australian Democrats,0,688,0,2025
GAP,The Great Australian Party,0,1509,0.01,2025
NAFD,Non Affiliated,0,13433,0.09,2025
LP,Liberal,18,3205216,20.69,2025
LNP,Liberal National Party of Queensland,16,1099623,7.1,2025
IND,Independent,10,1126051,7.27,2025
NP,The Nationals,9,588778,3.8,2025
GRN,The Greens,1,1889977,12.2,2025
XEN,Centre Alliance,1,37453,0.24,2025
KAP,Katter's Australian Party (KAP),1,51775,0.33,2025
CLP,Country Liberal Party (NT),0,29664,0.2,2022
UAPP,United Australia Party,0,604536,4.12,2022
ON,Pauline Hanson's One Nation,0,727464,4.96,2022
LDP,Liberal Democratic Party,0,252963,1.73,2022
CYA,Australian Federation Party,0,57555,0.39,2022
AJP,Animal Justice Party,0,87451,0.6,2022
IMO,Informed Medical Options Party,0,25850,0.18,2022
GAP,The Great Australian Party,0,30392,0.21,2022
WAP,WESTERN AUSTRALIA PARTY,0,33263,0.23,2022
VNS,Victorian Socialists,0,27226,0.19,2022
AUC,Australian Christians,0,19867,0.14,2022
SOPA,"FUSION: Science, Pirate, Secular, Climate Emergency",0,13319,0.09,2022
CEC,Australian Citizens Party,0,4886,0.03,2022
TNL,TNL,0,6331,0.04,2022
DHJP,Derryn Hinch's Justice Party,0,6494,0.04,2022
SAL,Socialist Alliance,0,11971,0.08,2022
AUVA,Australian Values Party,0,5622,0.04,2022
JLN,Jacqui Lambie Network,0,23730,0.16,2022
ASP,"Shooters, Fishers and Farmers Party",0,18422,0.13,2022
IAP,Indigenous - Aboriginal Party of Australia,0,7326,0.05,2022
SPP,Sustainable Australia Party - Stop Overdevelopment / Corruption,0,3866,0.03,2022
AUP,Australian Progressives,0,1063,0.01,2022
DPDA,Drew Pavlou Democratic Alliance,0,2215,0.02,2022
TLOC,The Local Party of Australia,0,4254,0.03,2022
AUD,Australian Democrats,0,651,0,2022
HMP,Legalise Cannabis Australia,0,6025,0.04,2022
REAS,Reason Australia,0,1458,0.01,2022
NAFD,Non Affiliated,0,961,0.01,2022
LP,Liberal,27,3502713,23.89,2022
ALP,Australian Labor Party,77,4776030,32.58,2022
LNP,Liberal National Party of Queensland,21,1172515,8,2022
IND,Independent,10,776169,5.29,2022
NP,The Nationals,10,528442,3.6,2022
GRN,The Greens,4,1795985,12.25,2022
XEN,Centre Alliance,1,36500,0.25,2022
KAP,Katter's Australian Party (KAP),1,55863,0.38,2022
CLP,Country Liberals (NT),0,38837,0.27,2019
UAPP,United Australia Party,0,488817,3.43,2019
ON,Pauline Hanson's One Nation,0,438587,3.08,2019
FACN,FRASER ANNING'S CONSERVATIVE NATIONAL PARTY,0,77203,0.54,2019
AJP,Animal Justice Party,0,116675,0.82,2019
CDP,Christian Democratic Party,0,97513,0.68,2019
SPP,Sustainable Australia,0,35618,0.25,2019
WAP,WESTERN AUSTRALIA PARTY,0,25298,0.18,2019
RUA,Rise Up Australia Party,0,14032,0.1,2019
AUC,Australian Christians,0,23802,0.17,2019
LDP,Liberal Democrats (LDP),0,34666,0.24,2019
DLP,DLP - Democratic Labour Party,0,18287,0.13,2019
DHJP,Derryn Hinch's Justice Party,0,26803,0.19,2019
ASP,"Shooters, Fishers and Farmers",0,41479,0.29,2019
FUT,Science Party,0,12617,0.09,2019
AUP,Australian Progressives,0,7759,0.05,2019
GAP,The Great Australian Party,0,5355,0.04,2019
AFN,Australia First Party (NSW) Incorporated,0,6786,0.05,2019
SEP,Socialist Equality Party,0,2866,0.02,2019
REAS,Reason Australia,0,8895,0.06,2019
SAL,Socialist Alliance,0,2447,0.02,2019
VNS,Victorian Socialists,0,12453,0.09,2019
CEC,Citizens Electoral Council,0,3267,0.02,2019
ABFA,Australian Better Families,0,2072,0.01,2019
AUD,Australian Democrats,0,2039,0.01,2019
AWP,Australian Workers Party,0,1676,0.01,2019
CPP,Child Protection Party,0,1219,0.01,2019
IMO,Involuntary Medication Objectors (Vaccination/Fluoride) Party,0,1179,0.01,2019
LAOL,Love Australia or Leave,0,1564,0.01,2019
NCP,Non-Custodial Parents Party,0,1213,0.01,2019
FLUX,VOTEFLUX.ORG | Upgrade Democracy!,0,602,0,2019
NAFD,Non Affiliated,0,2143,0.02,2019
LP,Liberal,44,3989404,27.99,2019
LNP,Liberal National Party,23,1236401,8.67,2019
ALP,Australian Labor Party,68,4752160,33.34,2019
NP,The Nationals,10,642233,4.51,2019
IND,Independent,3,479836,3.37,2019
GRN,The Greens,1,1482923,10.4,2019
KAP,Katter's Australian Party (KAP),1,69736,0.49,2019
XEN,Centre Alliance,1,46931,0.33,2019
LP,Liberal,45,3882905,28.67,2016
CLP,Country Liberals (NT),0,32409,0.24,2016
FFP,Family First,0,201222,1.49,2016
CDP,Christian Democratic Party,0,178026,1.31,2016
ASXP,Australian Sex Party,0,12683,0.09,2016
RUA,Rise Up Australia Party,0,68418,0.51,2016
AUC,Australian Christians,0,43150,0.32,2016
DLP,DLP - Democratic Labour Party,0,3166,0.02,2016
ON,One Nation,0,175020,1.29,2016
BTA,Bullet Train For Australia,0,14078,0.1,2016
CEC,Citizens Electoral Council,0,5175,0.04,2016
AFN,Australia First Party (NSW) Incorporated,0,6895,0.05,2016
SAL,Socialist Alliance,0,3653,0.03,2016
LDP,Liberal Democrats (LDP),0,66261,0.49,2016
CYA,Australian Country Party,0,7033,0.05,2016
SPP,Sustainable Australia,0,606,0,2016
AJP,Animal Justice Party,0,94516,0.7,2016
NCP,Non-Custodial Parents Party,0,3663,0.03,2016
FUT,Science Party,0,14988,0.11,2016
VEP,Voluntary Euthanasia Party,0,973,0.01,2016
SOL,Online Direct Democracy,0,8511,0.06,2016
AAPP,Australian Antipaedophile Party,0,1527,0.01,2016
CYC,Australian Cyclists Party,0,846,0.01,2016
ADVP,Australian Defence Veterans Party,0,4360,0.03,2016
AEQ,Australian Equality Party (Marriage),0,3296,0.02,2016
ALA,Australian Liberty Alliance,0,25337,0.19,2016
AUP,Australian Progressives,0,282,0,2016
ARF,Australian Recreational Fishers,0,11254,0.08,2016
CRNT,Consumer Rights & No-Tolls,0,2050,0.02,2016
CM,CountryMinded,0,3478,0.03,2016
DHJP,Derryn Hinch's Justice Party,0,16885,0.12,2016
DRF,Drug Law Reform,0,20350,0.15,2016
GLT,Glenn Lazarus Team,0,10094,0.07,2016
HMP,HEMP,0,1143,0.01,2016
MAP,Mature Australia Party,0,5888,0.04,2016
NAFD,Non Affiliated,0,2958,0.02,2016
ODR,Outdoor Recreation Party (Stop The Greens),0,2375,0.02,2016
PIR,Pirate Party,0,1260,0.01,2016
REP,Renewable Energy Party,0,8642,0.06,2016
ASP,"Shooters, Fishers and Farmers",0,15477,0.11,2016
SMK,Smokers Rights Party,0,1343,0.01,2016
SEP,Socialist Equality Party,0,1608,0.01,2016
TAP,The Arts Party,0,6821,0.05,2016
LNP,Liberal National Party,21,1153736,8.52,2016
ALP,Australian Labor Party,69,4702296,34.73,2016
NP,The Nationals,10,624555,4.61,2016
IND,Independent,2,380712,2.81,2016
GRN,The Greens,1,1385650,10.23,2016
KAP,Katter's Australian Party,1,72879,0.54,2016
XEN,Nick Xenophon Team,1,250333,1.85,2016
PUP,Palmer United Party,0,315,0,2016
LP,Liberal,58,4134865,32.02,2013
CLP,Country Liberals (NT),1,41468,0.32,2013
FFP,Family First,0,181820,1.41,2013
